<< 15.03.2019 06:08:42 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:08:42 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:08:42 >>,14,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:08:42 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:08:55 >>,9,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:08:55 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:11:58 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:11:58 >>,8,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:11:58 >>,5,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:11:58 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:18:35 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:18:35 >>,5,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:18:35 >>,14,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:18:35 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:18:54 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:18:54 >>,8,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:18:54 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:20:42 >>,1,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 06:22:37 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:22:37 >>,1,#71675,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:22:37 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:22:37 >>,105,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:22:37 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:22:48 >>,7,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:22:48 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:25:32 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:25:32 >>,8,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:25:32 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:25:32 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:29:44 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:29:44 >>,8,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:29:44 >>,0,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:29:44 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 06:29:44 >>,2,E357_1B,Kappe,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:41:41 >>,8,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:41:41 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 06:41:41 >>,219,B537_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:41:50 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:45:25 >>,2,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 06:45:48 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 06:45:48 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:45:48 >>,14,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:45:48 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:45:52 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:52:55 >>,4,M253_1B,Kappe1,-1,374UVX880BM4B39012302
<< 15.03.2019 06:52:55 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:52:55 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:55:09 >>,1,B435_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:55:09 >>,11,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:55:09 >>,1,B435_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 06:55:13 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 06:58:16 >>,4,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 06:58:16 >>,9,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 06:58:16 >>,4,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 06:58:16 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:06:13 >>,148,B537_1B,,2,374UVX880BM4B39012302
<< 15.03.2019 07:06:13 >>,148,B537_1B,,2,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:06:35 >>,0,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 07:06:35 >>,12,B537_1B,,2,374UVX880BM4B39012302
<< 15.03.2019 07:06:35 >>,0,A46_3B,,54,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:06:40 >>,3,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 07:07:25 >>,40,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:07:25 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:07:25 >>,40,B537_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:10:38 >>,4,B537_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:10:38 >>,5,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:10:38 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 07:10:38 >>,157,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:10:38 >>,10,Y195_1B,Kappe,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:11:00 >>,7,B537_1B,,2,374UVX880BM4B39012302
<< 15.03.2019 07:11:00 >>,2,B537_1B,,1,374UVX880BM4B39012302
<< 15.03.2019 07:17:42 >>,1,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:17:42 >>,395,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:17:42 >>,1,B435_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:17:51 >>,3,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:17:51 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:20:02 >>,8,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:20:02 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:20:02 >>,4,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:20:02 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:21:51 >>,1,Y195_1B,Kappe,-1,374UVX880BM4B39012302
<< 15.03.2019 07:21:51 >>,12,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:21:51 >>,1,Y195_1B,Kappe,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:22:06 >>,4,Y195_1B,Kappe,-1,374UVX880BM4B39012302
<< 15.03.2019 07:22:06 >>,4,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:22:06 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:26:37 >>,146,M253_1B,,3,374UVX880BM4B39012302
<< 15.03.2019 07:26:37 >>,146,M253_1B,,3,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:26:58 >>,2,M253_1B,,3,374UVX880BM4B39012302
<< 15.03.2019 07:26:58 >>,4,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 07:27:03 >>,1,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:27:03 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:27:03 >>,1,B537_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 07:28:45 >>,1,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:29:07 >>,1,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:29:07 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:29:07 >>,15,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:29:07 >>,1,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:29:17 >>,5,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:29:17 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:30:44 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:30:44 >>,5,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:30:44 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:32:55 >>,51,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:32:57 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:32:57 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:33:17 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:33:17 >>,7,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:33:17 >>,3,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:33:17 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:35:06 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:35:06 >>,6,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:35:06 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:37:23 >>,3,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 07:38:00 >>,0,Y105_1B,Kappe,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:00 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:00 >>,7,M253_1B,Kappe1,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:00 >>,23,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:00 >>,0,Y105_1B,Kappe,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:38:37 >>,1,B313_1B,Kontakttr?ger,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:37 >>,2,#71678,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:37 >>,3,Y105_1B,Kappe,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:37 >>,4,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:37 >>,21,B313_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 07:38:37 >>,1,B313_1B,Kontakttr?ger,-1,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 07:41:58 >>,12,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 07:42:00 >>,0,#71670,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:42:00 >>,0,#71670,Clip,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:42:16 >>,3,#89981,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:42:16 >>,6,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:42:16 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:46:17 >>,144,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:46:17 >>,3,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:46:18 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:46:18 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:46:22 >>,0,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:46:22 >>,0,X1399_1B,,4,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 07:47:58 >>,3,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:47:58 >>,1,A46_3B,,59,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,0,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,3,#89981,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,5,#71678,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,88,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:40 >>,0,B435_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:49:52 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:52 >>,6,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:49:52 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:51:43 >>,1,A46_3B,,30,374UVX880BM4B39012302
<< 15.03.2019 07:53:26 >>,100,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:53:26 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:53:26 >>,100,B537_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:53:58 >>,0,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:53:58 >>,22,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:53:58 >>,0,B435_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 07:54:07 >>,4,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 07:54:07 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 07:56:28 >>,43,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:56:28 >>,8,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 07:56:28 >>,9,A46_3B,,14,374UVX880BM4B39012302
<< 15.03.2019 07:56:31 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 07:56:31 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 08:00:25 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:00:25 >>,70,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:00:25 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:00:30 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:03:20 >>,29,M253_1B,,3,374UVX880BM4B39012302
<< 15.03.2019 08:03:20 >>,2,M253_1B,,1,374UVX880BM4B39012302
<< 15.03.2019 08:03:23 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:03:23 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:03:45 >>,18,M253_1B,,3,374UVX880BM4B39012302
<< 15.03.2019 08:03:47 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:03:47 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:04:32 >>,39,M253_1B,,3,374UVX880BM4B39012302
<< 15.03.2019 08:04:32 >>,39,M253_1B,,3,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:09:23 >>,2,A46_3B,,49,374UVX880BM4B39012302
<< 15.03.2019 08:09:23 >>,2,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,2,#71674,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,7,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,3,B129_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,11,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:09:55 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:09:59 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:12:09 >>,0,#71671,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,1,#71672,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,3,#71676,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,5,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:12:09 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:14:15 >>,3,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 08:14:34 >>,1,#71672,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:14:34 >>,7,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:14:34 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:14:34 >>,7,E357_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:16:05 >>,14,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:16:05 >>,2,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 08:16:09 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:16:09 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 08:17:11 >>,3,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:17:11 >>,0,A46_3B,,59,374UVX880BM4B39012302
<< 15.03.2019 08:20:58 >>,0,B537_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:20:58 >>,207,B537_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:20:58 >>,0,B537_1B,Dichtpr?fung,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:32:17 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:34:32 >>,1,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:32 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:32 >>,30,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:32 >>,1,B435_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:34:58 >>,9,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:58 >>,3,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:58 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:34:58 >>,8,E357_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:36:42 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:36:42 >>,3,M253_1B,Kappe1,-1,374UVX880BM4B39012302
<< 15.03.2019 08:36:42 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:36:42 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:38:29 >>,26,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:38:29 >>,0,X1398_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:38:29 >>,3,A46_3B,,54,374UVX880BM4B39012302
<< 15.03.2019 08:38:32 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:38:32 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 08:40:51 >>,4,A46_3B,,49,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,5,#71670,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,2,#89981,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,5,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,4,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:31 >>,13,E357_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:41:45 >>,3,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:45 >>,3,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:41:45 >>,2,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:44:26 >>,61,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:44:26 >>,61,X1399_1B,,4,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 08:47:04 >>,0,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:47:04 >>,5,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:47:04 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:48:41 >>,0,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:48:41 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:48:41 >>,10,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:48:41 >>,0,X1398_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 08:48:53 >>,3,X1398_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:48:53 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 08:48:53 >>,4,E357_1B,Kappe,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:50:48 >>,2,#71678,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:50:48 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:50:48 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:52:17 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:53:38 >>,0,#71670,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:53:38 >>,2,#71674,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:53:38 >>,2,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 08:53:38 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
