<< 15.03.2019 06:08:42 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012302
<< 15.03.2019 08:54:36 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:55:57 >>,9,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 08:55:57 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
,,,,,
<< 15.03.2019 08:58:18 >>,28,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 08:58:18 >>,28,X1399_1B,,4,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 09:00:13 >>,14,X1399_1B,,4,374UVX880BM4B39012302
<< 15.03.2019 09:00:13 >>,14,X1399_1B,,4,374UVX880BM4B39012302
,,,,,
,,,,,
<< 15.03.2019 09:02:21 >>,7,#89981,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:21 >>,2,Y195_1B,Kappe,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:21 >>,3,B435_1B,CPA,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:21 >>,1,#73111,8B002363,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:21 >>,11,E357_1B,CPA,-1,374UVX880BM4B39012302
,,,,,
<< 15.03.2019 09:02:29 >>,1,#71676,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:29 >>,1,#9080,Clip,-1,374UVX880BM4B39012302
<< 15.03.2019 09:02:29 >>,0,#73111,8B002363,-1,374UVX880BM4B39012302
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:04:47 >>,2,A46_3B,,23,374UVX880BM4B39012303
<< 15.03.2019 09:05:05 >>,5,#89981,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:05:05 >>,1,#71676,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:05:05 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:05:05 >>,7,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:05:05 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:06:54 >>,6,X1399_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:06:54 >>,0,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:06:58 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:06:58 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
,,,,,
,,,,,
<< 15.03.2019 09:08:59 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:08:59 >>,4,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:08:59 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:10:27 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:12:39 >>,15,X1399_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:12:39 >>,0,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:12:46 >>,1,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:12:46 >>,3,Y195_1B,Kappe,-1,374UVX880BM4B39012303
<< 15.03.2019 09:12:46 >>,1,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
,,,,,
,,,,,
<< 15.03.2019 09:14:34 >>,7,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:14:34 >>,3,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:16:02 >>,4,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:16:17 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:16:17 >>,8,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:16:17 >>,2,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:17:13 >>,3,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:17:13 >>,2,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 09:17:28 >>,6,X1398_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:17:28 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:17:28 >>,5,A46_3B,Hebel,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:18:28 >>,2,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 09:18:49 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:18:49 >>,15,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:18:49 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:19:12 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:19:12 >>,11,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:19:12 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:19:26 >>,9,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:19:26 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:21:02 >>,11,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 09:21:02 >>,7,A46_3B,,45,374UVX880BM4B39012303
<< 15.03.2019 09:21:04 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:21:04 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:21:17 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:21:17 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:21:17 >>,7,E357_1B,Kappe,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:22:35 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:22:35 >>,1,B435_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 09:22:35 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:22:35 >>,0,B435_1B,Presence,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:23:55 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:23:55 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:26:14 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:26:14 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:27:26 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:27:26 >>,4,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:27:26 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:29:44 >>,62,B537_1B,,1,374UVX880BM4B39012303
<< 15.03.2019 09:29:46 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:29:46 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:29:58 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:29:58 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:29:58 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:31:33 >>,26,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:31:34 >>,0,#89982,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:31:34 >>,0,#89982,Clip,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:31:57 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:31:57 >>,16,#89982,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:31:57 >>,0,#9080,Clip,-1,374UVX880BM4B39012303
,,,,,
,,,,,
<< 15.03.2019 09:33:06 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:34:35 >>,1,#71676,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:34:35 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:34:35 >>,5,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:34:35 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:35:57 >>,2,Y195_1B,Kappe,-1,374UVX880BM4B39012303
<< 15.03.2019 09:35:57 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:37:19 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:37:19 >>,5,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:37:19 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:38:51 >>,12,X1399_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:38:54 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:38:54 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 09:39:12 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:39:12 >>,3,E357_1B,Kappe,-1,374UVX880BM4B39012303
<< 15.03.2019 09:39:12 >>,9,E357_1B,CPA,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:41:14 >>,17,A46_3B,,2,374UVX880BM4B39012303
<< 15.03.2019 09:41:14 >>,2,A46_3B,,8,374UVX880BM4B39012303
<< 15.03.2019 09:41:14 >>,2,A46_3B,,4,374UVX880BM4B39012303
<< 15.03.2019 09:41:14 >>,0,A46_3B,,5,374UVX880BM4B39012303
<< 15.03.2019 09:41:16 >>,0,#71670,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:41:16 >>,0,#71670,Clip,-1,374UVX880BM4B39012303
,,,,,
,,,,,
<< 15.03.2019 09:43:57 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:43:57 >>,4,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:43:57 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:45:27 >>,6,#89982,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:45:27 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:46:47 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:46:47 >>,8,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:46:47 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:48:01 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:48:01 >>,7,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:48:01 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:49:00 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:50:16 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:50:16 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:51:37 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:52:53 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:52:53 >>,4,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 09:52:53 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:54:34 >>,2,M253_1B,Kappe1,-1,374UVX880BM4B39012303
<< 15.03.2019 09:54:34 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 09:54:34 >>,1,M253_1B,Presence,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:55:32 >>,0,#71675,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:55:32 >>,3,#71676,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:55:32 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:55:32 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:57:08 >>,4,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 09:57:11 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 09:58:25 >>,0,#89982,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:58:25 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 09:58:25 >>,0,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:19:48 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:19:48 >>,2,#71678,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:19:48 >>,12,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:19:48 >>,0,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 10:20:28 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 10:20:28 >>,27,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:20:28 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
<< 15.03.2019 10:20:33 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:20:33 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:22:47 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:22:47 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 10:22:47 >>,3,X697_1S,Dichtpr?fung,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:26:21 >>,0,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 10:26:30 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:26:30 >>,4,X1399_1B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:26:30 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:27:51 >>,2,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 10:28:08 >>,2,#71675,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:28:08 >>,3,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:28:08 >>,3,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:28:08 >>,2,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 10:28:08 >>,4,E357_1B,Kappe,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:30:48 >>,3,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 10:30:58 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:30:58 >>,6,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:30:58 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:33:11 >>,3,#71678,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:33:11 >>,6,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:33:11 >>,9,#89982,Verrastung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:33:11 >>,7,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:33:11 >>,2,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:35:29 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:35:29 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:37:29 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:37:29 >>,3,X13_4B,Dichtpr?fung,-1,374UVX880BM4B39012303
<< 15.03.2019 10:37:29 >>,8,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 10:37:29 >>,3,A46_3B,Dichtpr?fung,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:39:31 >>,2,A46_3B,,10,374UVX880BM4B39012303
<< 15.03.2019 10:39:56 >>,4,#71670,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:39:56 >>,2,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:39:56 >>,7,B414_1B,CPA,-1,374UVX880BM4B39012303
<< 15.03.2019 10:39:56 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
<< 15.03.2019 10:39:56 >>,7,A46_3B,Hebel,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:41:51 >>,4,X1398_1B,,4,374UVX880BM4B39012303
<< 15.03.2019 10:41:51 >>,5,A46_3B,,54,374UVX880BM4B39012303
<< 15.03.2019 10:41:55 >>,1,#9080,Clip,-1,374UVX880BM4B39012303
<< 15.03.2019 10:41:55 >>,1,#73111,8B002363,-1,374UVX880BM4B39012303
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:44:42 >>,16,A46_3B,,2,375VCJ130BM4B39012301
<< 15.03.2019 10:44:42 >>,1,A46_3B,,8,375VCJ130BM4B39012301
<< 15.03.2019 10:44:42 >>,1,A46_3B,,4,375VCJ130BM4B39012301
<< 15.03.2019 10:44:42 >>,0,A46_3B,,5,375VCJ130BM4B39012301
<< 15.03.2019 10:44:42 >>,5,A46_3B,,54,375VCJ130BM4B39012301
<< 15.03.2019 10:44:46 >>,2,#71670,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:44:46 >>,2,#71670,Clip,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
<< 15.03.2019 10:47:35 >>,1,#71673,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:47:35 >>,4,#89982,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:47:35 >>,0,#89982,Verrastung,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:47:35 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:47:35 >>,6,A46_3B,Hebel,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:49:27 >>,1,#89982,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:49:27 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:50:56 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:50:56 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:52:33 >>,3,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:52:33 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:54:55 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:54:55 >>,1,#71676,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:54:55 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:54:55 >>,17,X13_4B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:54:55 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
<< 15.03.2019 10:55:06 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 10:57:17 >>,12,E357_1B,,1,375VCJ130BM4B39012301
<< 15.03.2019 10:57:19 >>,0,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:57:19 >>,0,#9080,Clip,-1,375VCJ130BM4B39012301
,,,,,
<< 15.03.2019 10:57:31 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 10:57:31 >>,6,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:01:37 >>,3,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:01:37 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:03:45 >>,5,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:03:45 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:05:14 >>,2,#71675,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:05:14 >>,3,#9080,Clip,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:07:29 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:07:29 >>,9,X13_4B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:07:29 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:08:41 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:08:41 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:08:41 >>,4,E357_1B,Kappe,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:10:08 >>,1,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:10:08 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:11:58 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:11:58 >>,2,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:11:58 >>,7,X13_4B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:11:58 >>,25,B313_1B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:11:58 >>,0,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
<< 15.03.2019 11:12:17 >>,13,B537_1B,,3,375VCJ130BM4B39012301
<< 15.03.2019 11:12:19 >>,0,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:12:19 >>,0,#9080,Clip,-1,375VCJ130BM4B39012301
,,,,,
<< 15.03.2019 11:12:32 >>,1,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:12:32 >>,5,X13_4B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:12:32 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:15:52 >>,1,#71675,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:15:52 >>,3,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:15:52 >>,2,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:17:47 >>,4,#9080,Clip,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:17:47 >>,7,X13_4B,Dichtpr?fung,-1,375VCJ130BM4B39012301
<< 15.03.2019 11:17:47 >>,1,#73111,8B002363,-1,375VCJ130BM4B39012301
,,,,,
,,,,,
,,,,,
<< 15.03.2019 11:19:28 >>,8,A46_3B,,2,375VCJ130BM4B39012301
<< 15.03.2019 11:19:28 >>,1,A46_3B,,8,375VCJ130BM4B39012301
<< 15.03.2019 11:19:28 >>,4,A46_3B,,4,375VCJ130BM4B39012301
<< 15.03.2019 11:19:28 >>,2,A46_3B,,5,375VCJ130BM4B39012301
<< 15.03.2019 11:19:28 >>,2,A46_3B,,25,375VCJ130BM4B39012301
